doc_id,feed_id,rate
145,11253,2
145,11285,1
145,11315,1
145,11364,1
145,11459,1
145,11489,1
146,977,2
146,978,2
146,979,2
146,1838,2
146,2539,2
146,2540,2
146,2541,2
146,2944,1
146,3842,1
146,3843,1
146,3844,1
146,4028,1
146,4198,1
146,4199,1
146,4310,1
146,4326,1
146,4343,1
146,4473,1
146,4785,1
146,4786,1
146,4915,1
146,4916,1
146,4928,1
146,4951,1
146,5137,1
146,5264,1
146,5318,1
146,5322,1
146,5359,1
146,5360,1
146,5419,1
146,5426,1
146,5429,1
146,5430,1
146,5431,1
146,5432,1
146,5433,1
146,5438,1
146,5440,1
146,5450,1
146,5505,1
146,5579,1
146,5597,1
146,5612,1
146,5615,1
146,5648,1
146,5689,1
146,5698,1
146,5715,2
146,5720,1
146,5729,1
146,5744,2
146,5751,1
146,5764,1
146,5774,1
146,5814,1
146,5847,1
146,5890,1
146,5902,1
146,5920,1
146,5921,1
146,6202,1
146,6211,1
146,6542,1
146,6599,1
146,6838,1
146,6936,1
146,7077,1
146,7129,1
146,7339,1
146,7437,1
146,7715,1
146,7717,1
146,7813,1
146,7905,1
146,7948,1
146,8032,1
146,8065,1
146,8239,1
146,8355,1
146,8422,1
146,8465,1
146,8472,1
146,8504,1
146,8506,1
146,8507,1
146,8508,1
146,8509,1
146,8510,1
146,8511,1
146,8521,1
146,8522,1
146,8523,1
146,8524,1
146,8525,1
146,8529,1
146,8531,1
146,8532,1
146,8533,1
146,8534,1
146,8535,1
146,8793,1
146,8828,1
146,8837,1
146,9098,1
146,9226,1
146,9382,1
146,9437,1
146,9505,1
146,9506,1
146,9507,1
146,9538,1
146,9539,1
146,9549,1
146,9553,1
146,9568,1
146,9609,1
146,9674,1
146,9687,1
146,9692,1
146,9734,1
146,9754,1
146,9802,1
146,9827,1
146,9830,1
146,9856,1
146,9857,1
146,9869,1
146,9903,1
146,9905,1
146,9913,1
146,9921,1
146,9923,1
146,9928,1
146,9942,1
146,9981,1
146,9987,1
146,10000,1
146,10003,1
146,10008,1
146,10010,1
146,10012,1
146,10017,1
146,10023,1
146,10024,1
146,10027,1
146,10028,1
146,10029,1
146,10031,1
146,10032,1
146,10034,1
146,10036,1
146,10037,1
146,10038,1
146,10039,1
146,10040,1
146,10044,1
146,10047,1
146,10049,1
146,10051,1
146,10462,1
146,10957,1
146,10991,1
146,11052,1
146,11110,1
148,966,2
148,1826,2
148,1836,2
148,2763,2
148,2964,2
148,3842,1
148,3843,1
148,3857,1
148,3903,1
148,3904,1
148,3905,1
148,3908,1
148,3989,1
148,3992,1
148,3995,1
148,3997,1
148,3998,1
148,4053,1
148,4055,1
148,4107,1
148,4118,1
148,4119,1
148,4150,1
148,4193,1
148,4198,2
148,4199,1
148,4208,1
148,4210,1
148,4211,1
148,4228,1
148,4231,1
148,4247,1
148,4266,1
148,4280,1
148,4282,1
148,4283,1
148,4285,1
148,4286,1
148,4294,1
148,4309,1
148,4310,1
148,4317,1
148,4326,1
148,4340,1
148,4343,1
148,4344,1
148,4359,1
148,4374,1
148,4375,1
148,4376,1
148,4379,1
148,4381,1
148,4382,1
148,4398,1
148,4413,1
148,4414,1
148,4435,1
148,4452,1
148,4473,1
148,4482,1
148,4531,1
148,4548,1
148,4566,1
148,4571,1
148,4578,1
148,4582,1
148,4599,1
148,4600,1
148,4605,1
148,4618,1
148,4630,1
148,4631,1
148,4651,1
148,4655,1
148,4671,1
148,4673,1
148,4687,1
148,4791,1
148,4810,1
148,4811,1
148,4829,1
148,4848,1
148,4859,1
148,4863,1
148,4867,1
148,4881,1
148,4902,1
148,4903,1
148,4905,1
148,4906,1
148,4914,1
148,4915,1
148,4916,1
148,4920,1
148,4935,1
148,4938,1
148,4949,1
148,4999,1
148,5008,2
148,5018,1
148,5023,1
148,5040,1
148,5065,1
148,5088,1
148,5091,1
148,5092,1
148,5095,1
148,5101,1
148,5116,1
148,5134,1
148,5135,1
148,5137,1
148,5138,1
148,5146,1
148,5157,1
148,5174,1
148,5192,1
148,5209,1
148,5222,1
148,5225,1
148,5226,1
148,5229,1
148,5233,1
148,5234,1
148,5241,1
148,5245,1
148,5254,1
148,5255,1
148,5256,1
148,5258,1
148,5272,1
148,5275,1
148,5297,1
148,5307,1
148,5312,1
148,5314,1
148,5316,1
148,5317,1
148,5331,1
148,5333,1
148,5334,1
148,5335,1
148,5353,1
148,5359,1
148,5360,1
148,5395,1
148,5397,1
148,5400,1
148,5414,1
148,5419,1
148,5434,1
148,5435,1
148,5436,1
148,5437,1
148,5438,1
148,5439,1
148,5440,1
148,5441,1
148,5442,1
148,5474,1
148,5475,1
148,5479,1
148,5488,1
148,5499,1
148,5505,1
148,5509,1
148,5520,1
148,5540,1
148,5544,1
148,5548,1
148,5565,1
148,5597,1
148,5599,1
148,5604,1
148,5625,1
148,5641,1
148,5642,1
148,5643,1
148,5648,1
148,5663,1
148,5683,1
148,5688,1
148,5708,1
148,5721,1
148,5722,1
148,5723,1
148,5749,1
148,5751,1
148,5764,1
148,5774,1
148,5776,1
148,5779,1
148,5791,1
148,5792,1
148,5798,1
148,5814,1
148,5815,1
148,5827,1
148,5838,1
148,5845,1
148,5853,1
148,5862,1
148,5871,1
148,5882,1
148,5890,1
148,5901,1
148,5903,1
148,5909,1
148,5928,1
148,5933,1
148,5946,1
148,5975,1
148,5984,1
148,5992,1
148,5995,1
148,6002,1
148,6024,1
148,6031,1
148,6032,1
148,6046,1
148,6062,1
148,6104,1
148,6126,1
148,6127,1
148,6130,1
148,6157,1
148,6165,1
148,6166,1
148,6174,1
148,6176,1
148,6188,1
148,6189,1
148,6206,1
148,6220,1
148,6223,1
148,6241,1
148,6252,1
148,6284,1
148,6286,1
148,6296,1
148,6318,2
148,6324,1
148,6337,1
148,6343,1
148,6348,1
148,6356,1
148,6380,1
148,6387,1
148,6395,1
148,6398,1
148,6404,1
148,6434,1
148,6436,1
148,6440,1
148,6457,1
148,6463,1
148,6497,1
148,6503,1
148,6509,1
148,6511,1
148,6513,1
148,6515,1
148,6521,1
148,6534,1
148,6535,1
148,6557,1
148,6559,1
148,6560,1
148,6569,1
148,6580,1
148,6583,1
148,6584,1
148,6596,1
148,6598,1
148,6621,1
148,6629,1
148,6639,1
148,6652,1
148,6674,1
148,6680,1
148,6685,1
148,6692,1
148,6702,1
148,6705,1
148,6710,1
148,6711,1
148,6720,1
148,6755,1
148,6763,1
148,6775,1
148,6784,1
148,6798,1
148,6809,1
148,6827,1
148,6828,1
148,6834,1
148,6841,1
148,6842,1
148,6844,1
148,6848,1
148,6857,1
148,6858,1
148,6859,1
148,6860,1
148,6861,1
148,6863,1
148,6865,1
148,6878,1
148,6880,1
148,6888,1
148,6889,1
148,6901,1
148,6904,1
148,6907,1
148,6908,1
148,6914,1
148,6922,1
148,6923,1
148,6936,1
148,6939,1
148,6947,1
148,6952,1
148,6954,1
148,6960,2
148,6963,1
148,6965,1
148,6990,1
148,6992,1
148,6994,1
148,7000,1
148,7010,1
148,7013,1
148,7014,1
148,7018,1
148,7019,1
148,7025,1
148,7039,1
148,7051,1
148,7053,1
148,7059,1
148,7062,1
148,7073,1
148,7121,1
148,7127,1
148,7128,1
148,7149,1
148,7183,1
148,7201,1
148,7206,1
148,7216,1
148,7225,1
148,7239,1
148,7240,1
148,7242,1
148,7246,1
148,7248,1
148,7282,1
148,7294,1
148,7318,1
148,7333,1
148,7360,1
148,7399,1
148,7436,1
148,7440,1
148,7443,1
148,7445,1
148,7483,1
148,7509,1
148,7519,1
148,7571,1
148,7583,1
148,7592,1
148,7593,1
148,7600,1
148,7607,1
148,7616,1
148,7625,1
148,7666,1
148,7668,1
148,7670,2
148,7674,1
148,7676,1
148,7679,1
148,7682,1
148,7686,1
148,7690,1
148,7694,1
148,7697,1
148,7722,1
148,7726,1
148,7732,1
148,7740,1
148,7746,1
148,7756,1
148,7757,1
148,7758,1
148,7766,1
148,7770,1
148,7778,1
148,7788,1
148,7790,1
148,7796,1
148,7801,1
148,7810,1
148,7813,1
148,7820,1
148,7839,1
148,7846,1
148,7848,1
148,7893,1
148,7897,1
148,7900,1
148,7901,1
148,7904,1
148,7909,1
148,7947,1
148,7948,1
148,7961,1
148,7964,1
148,7971,1
148,7972,1
148,8001,1
148,8009,1
148,8012,2
148,8013,1
148,8017,1
148,8032,1
148,8034,1
148,8041,2
148,8048,1
148,8055,1
148,8079,1
148,8091,1
148,8098,1
148,8119,1
148,8124,1
148,8149,1
148,8150,1
148,8155,1
148,8157,1
148,8160,1
148,8162,1
148,8195,1
148,8207,1
148,8211,1
148,8222,1
148,8236,1
148,8239,1
148,8241,1
148,8250,1
148,8254,1
148,8263,1
148,8274,1
148,8293,1
148,8303,1
148,8415,1
148,8444,1
148,8469,1
148,8492,1
148,8493,1
148,8507,1
148,8524,1
148,8529,1
148,8533,1
148,8535,1
148,8549,1
148,8570,1
148,8575,1
148,8577,1
148,8578,1
148,8579,1
148,8580,1
148,8593,1
148,8594,1
148,8613,1
148,8622,1
148,8633,1
148,8636,1
148,8642,1
148,8657,1
148,8660,1
148,8665,1
148,8667,1
148,8680,1
148,8683,1
148,8685,1
148,8688,1
148,8689,1
148,8690,1
148,8691,1
148,8694,1
148,8731,1
148,8735,1
148,8739,1
148,8741,1
148,8747,1
148,8756,1
148,8774,1
148,8778,1
148,8780,1
148,8782,1
148,8788,1
148,8796,1
148,8803,1
148,8809,1
148,8828,1
148,8829,1
148,8830,1
148,8847,1
148,8849,1
148,8853,1
148,8856,1
148,8882,1
148,8901,1
148,8902,1
148,8912,1
148,8913,1
148,8930,1
148,8941,1
148,8942,1
148,8950,1
148,8960,1
148,8966,1
148,8985,1
148,8987,1
148,9002,1
148,9003,1
148,9004,1
148,9007,1
148,9015,1
148,9019,1
148,9021,1
148,9023,1
148,9025,1
148,9042,1
148,9085,1
148,9086,1
148,9100,1
148,9105,1
148,9114,1
148,9122,1
148,9128,1
148,9133,1
148,9136,1
148,9142,1
148,9143,1
148,9145,1
148,9157,1
148,9167,1
148,9184,1
148,9218,1
148,9219,1
148,9228,1
148,9239,1
148,9266,1
148,9270,1
148,9274,1
148,9279,1
148,9281,1
148,9285,1
148,9293,1
148,9302,1
148,9303,1
148,9315,1
148,9328,1
148,9330,1
148,9345,1
148,9353,1
148,9362,1
148,9380,1
148,9382,1
148,9387,1
148,9391,1
148,9394,1
148,9396,1
148,9397,1
148,9401,1
148,9402,1
148,9419,1
148,9434,1
148,9435,1
148,9436,1
148,9438,1
148,9478,1
148,9490,1
148,9502,1
148,9505,1
148,9514,1
148,9523,1
148,9527,1
148,9538,1
148,9549,1
148,9553,1
148,9554,1
148,9557,1
148,9561,1
148,9580,1
148,9584,1
148,9586,1
148,9589,1
148,9612,1
148,9640,1
148,9646,1
148,9671,1
148,9685,1
148,9691,1
148,9700,1
148,9708,1
148,9713,1
148,9716,1
148,9717,1
148,9720,2
148,9722,1
148,9729,1
148,9730,1
148,9775,1
148,9791,1
148,9793,1
148,9794,1
148,9802,1
148,9804,1
148,9812,1
148,9821,1
148,9833,1
148,9836,1
148,9839,1
148,9848,1
148,9878,1
148,9887,1
148,9920,1
148,9932,1
148,9984,1
148,9989,1
148,9990,1
148,10000,1
148,10026,1
148,10041,1
148,10043,1
148,10055,1
148,10066,1
148,10069,1
148,10084,1
148,10099,1
148,10111,1
148,10113,1
148,10147,1
148,10150,1
148,10161,1
148,10164,1
148,10167,1
148,10195,1
148,10216,1
148,10220,1
148,10225,1
148,10232,1
148,10250,1
148,10254,1
148,10258,1
148,10274,1
148,10282,1
148,10284,1
148,10288,1
148,10293,1
148,10299,1
148,10312,1
148,10315,1
148,10330,1
148,10338,1
148,10368,1
148,10410,1
148,10473,1
148,10474,1
148,10491,1
148,10500,1
148,10521,1
148,10549,1
148,10554,1
148,10569,1
148,10591,1
148,10594,1
148,10628,1
148,10649,1
148,10653,1
148,10654,1
148,10660,1
148,10671,1
148,10674,1
148,10675,1
148,10695,1
148,10731,1
148,10745,1
148,10752,1
148,10772,1
148,10774,1
148,10776,1
148,10785,1
148,10786,1
148,10793,1
148,10794,1
148,10808,1
148,10809,1
148,10820,1
148,10830,1
148,10844,1
148,10846,1
148,10858,1
148,10865,1
148,10895,1
148,10940,1
148,10988,1
148,10998,1
148,11036,1
148,11053,1
148,11054,1
148,11078,1
148,11081,1
148,11108,1
148,11123,1
148,11124,1
148,11140,1
148,11141,1
148,11158,1
148,11159,1
148,11160,1
148,11185,1
148,11187,1
148,11195,1
148,11205,1
148,11207,1
148,11212,1
148,11213,1
148,11223,1
148,11231,1
148,11242,1
148,11245,1
148,11248,1
148,11251,1
148,11253,1
148,11255,1
148,11256,1
148,11266,1
148,11286,1
148,11316,1
148,11320,1
148,11324,1
148,11330,1
148,11344,1
148,11362,1
148,11368,1
148,11369,1
148,11391,1
148,11393,1
148,11394,1
148,11408,1
148,11421,1
148,11440,1
148,11446,1
148,11459,1
148,11464,1
148,11468,1
148,11470,1
148,11474,1
148,11483,1
148,11499,1
148,11504,1
148,11507,2
148,11512,1
148,11514,1
148,11532,1
148,11534,1
148,11615,1
148,11620,1
148,11632,1
148,11635,1
148,11647,1
148,11658,1
148,11681,1
148,11687,1
148,11693,1
148,11701,1
148,11715,1
149,65,1
149,2002,2
149,2014,2
149,2015,2
149,2016,2
149,2018,2
149,2019,2
149,2020,2
149,2022,2
149,2023,2
149,2024,2
149,2025,2
149,2027,2
149,2304,2
149,2305,2
149,2306,2
149,2457,2
149,2463,2
149,2484,2
149,2485,2
149,2488,2
149,2492,2
149,2494,2
149,2495,2
149,2497,2
149,2527,2
149,2530,2
149,2545,2
149,2548,2
149,2557,2
149,2559,2
149,2577,2
149,2579,2
149,2581,2
149,2584,2
149,2742,2
149,2743,2
149,2744,2
149,3120,2
149,3121,2
149,3122,2
149,3859,1
149,3860,1
149,3876,1
149,4012,1
149,4014,1
149,4095,1
149,4159,1
149,4193,1
149,4198,1
149,4199,1
149,4210,1
149,4211,1
149,4224,1
149,4226,1
149,4227,1
149,4228,1
149,4231,1
149,4244,1
149,4246,1
149,4247,1
149,4261,1
149,4262,1
149,4281,1
149,4286,1
149,4292,1
149,4294,1
149,4310,1
149,4324,1
149,4325,1
149,4341,1
149,4355,1
149,4357,2
149,4359,1
149,4374,1
149,4379,1
149,4382,1
149,4385,1
149,4419,1
149,4425,1
149,4435,1
149,4448,1
149,4451,1
149,4452,1
149,4466,1
149,4472,1
149,4473,1
149,4480,1
149,4482,1
149,4541,1
149,4546,1
149,4566,1
149,4582,1
149,4595,1
149,4596,1
149,4597,1
149,4601,1
149,4602,1
149,4603,1
149,4694,1
149,4698,1
149,4721,1
149,4737,1
149,4738,1
149,4752,1
149,4753,1
149,4754,1
149,4771,1
149,4784,1
149,4786,1
149,4807,1
149,4808,1
149,4809,1
149,4810,1
149,4811,1
149,4829,1
149,4848,1
149,4884,1
149,4897,1
149,4901,1
149,4914,1
149,4915,1
149,4916,1
149,4917,1
149,4930,1
149,4931,1
149,4932,1
149,4933,1
149,4935,1
149,5008,1
149,5013,1
149,5014,1
149,5015,1
149,5016,1
149,5019,1
149,5021,1
149,5023,1
149,5139,1
149,5155,1
149,5156,1
149,5157,1
149,5173,1
149,5178,1
149,5208,1
149,5224,1
149,5234,1
149,5254,1
149,5255,1
149,5310,1
149,5313,1
149,5330,1
149,5332,1
149,5335,1
149,5336,1
149,5337,1
149,5360,1
149,5402,1
149,5431,1
149,5435,1
149,5437,1
149,5441,1
149,5442,1
149,5464,1
149,5478,1
149,5511,1
149,5526,1
149,5529,1
149,5535,1
149,5538,1
149,5541,1
149,5585,1
149,5592,1
149,5593,1
149,5594,1
149,5595,1
149,5596,1
149,5601,1
149,5602,1
149,5608,1
149,5611,1
149,5628,1
149,5641,1
149,5643,1
149,5644,1
149,5646,1
149,5648,1
149,5662,1
149,5664,1
149,5708,1
149,5743,1
149,5751,1
149,5776,1
149,5810,1
149,5814,1
149,5831,1
149,5834,1
149,5837,1
149,5840,1
149,5849,1
149,5850,1
149,5920,1
149,5929,1
149,5940,1
149,5946,1
149,6046,1
149,6061,1
149,6091,1
149,6093,1
149,6116,1
149,6117,1
149,6139,1
149,6144,1
149,6150,1
149,6156,1
149,6157,1
149,6182,1
149,6200,1
149,6206,1
149,6234,1
149,6286,1
149,6296,1
149,6306,1
149,6394,1
149,6404,1
149,6417,1
149,6440,1
149,6449,1
149,6450,1
149,6470,1
149,6497,1
149,6521,1
149,6537,1
149,6552,1
149,6557,1
149,6567,1
149,6582,1
149,6593,1
149,6595,1
149,6616,1
149,6622,1
149,6629,1
149,6652,1
149,6672,1
149,6684,1
149,6686,1
149,6696,1
149,6703,1
149,6716,1
149,6720,1
149,6727,1
149,6729,1
149,6742,1
149,6743,1
149,6747,1
149,6754,1
149,6755,1
149,6757,1
149,6763,1
149,6774,1
149,6775,1
149,6797,1
149,6810,1
149,6825,1
149,6827,1
149,6836,1
149,6842,1
149,6844,1
149,6862,1
149,6863,1
149,6865,1
149,6907,1
149,6908,1
149,6914,1
149,6922,1
149,6923,1
149,6944,1
149,6955,1
149,6990,1
149,7010,1
149,7024,1
149,7051,1
149,7105,1
149,7242,1
149,7258,1
149,7261,1
149,7264,1
149,7266,1
149,7279,1
149,7332,1
149,7333,1
149,7334,1
149,7342,1
149,7528,1
149,7529,1
149,7571,1
149,7583,1
149,7625,1
149,7641,1
149,7665,1
149,7675,1
149,7676,1
149,7678,1
149,7684,1
149,7693,1
149,7697,1
149,7701,1
149,7707,1
149,7712,1
149,7717,1
149,7722,1
149,7746,1
149,7756,1
149,7757,1
149,7778,1
149,7790,1
149,7791,1
149,7799,1
149,7800,1
149,7801,1
149,7810,1
149,7848,1
149,7851,1
149,7852,1
149,7853,1
149,7854,1
149,7855,1
149,7889,1
149,7893,1
149,7925,1
149,7933,1
149,7956,1
149,7974,1
149,7976,1
149,7980,1
149,7984,1
149,8009,1
149,8017,1
149,8027,1
149,8091,1
149,8098,1
149,8149,1
149,8150,1
149,8154,1
149,8157,1
149,8160,1
149,8172,1
149,8179,1
149,8181,1
149,8200,1
149,8220,1
149,8222,1
149,8223,1
149,8239,1
149,8250,1
149,8293,1
149,8297,1
149,8299,1
149,8300,1
149,8301,1
149,8303,1
149,8324,1
149,8327,1
149,8356,1
149,8357,1
149,8362,1
149,8389,1
149,8394,1
149,8398,1
149,8422,1
149,8428,1
149,8442,1
149,8450,1
149,8463,1
149,8464,1
149,8466,1
149,8467,1
149,8469,1
149,8470,1
149,8472,1
149,8474,1
149,8479,1
149,8485,1
149,8486,1
149,8488,1
149,8492,1
149,8499,1
149,8503,1
149,8506,1
149,8507,1
149,8529,1
149,8531,1
149,8547,1
149,8558,1
149,8570,1
149,8577,1
149,8579,1
149,8588,1
149,8593,1
149,8594,1
149,8597,1
149,8602,1
149,8603,1
149,8604,1
149,8605,1
149,8606,1
149,8634,1
149,8775,1
149,8785,1
149,8808,1
149,8947,1
149,8950,1
149,9062,1
149,9100,1
149,9137,1
149,9142,1
149,9203,1
149,9209,1
149,9227,1
149,9270,1
149,9279,1
149,9285,1
149,9388,1
149,9439,1
149,9488,1
149,9538,1
149,9559,1
149,9720,1
149,9984,1
149,9988,1
149,9989,1
149,10038,1
149,10113,1
149,10299,1
149,10301,1
149,10345,1
149,10729,1
149,10760,1
149,10781,1
149,10814,1
149,11016,1
149,11076,1
149,11108,1
149,11563,1
149,11611,1
149,11612,1
149,11649,2
149,11701,1
151,4198,1
151,4199,1
151,4210,1
151,4211,1
151,4228,1
151,4231,1
151,4247,1
151,4266,1
151,4282,1
151,4283,1
151,4285,1
151,4286,1
151,4292,1
151,4294,1
151,4310,1
151,4326,1
151,4343,1
151,4359,1
151,4375,1
151,4376,1
151,4377,1
151,4379,1
151,4381,1
151,4382,1
151,4398,1
151,4400,1
151,4419,1
151,4432,1
151,4433,1
151,4434,1
151,4435,1
151,4436,1
151,4437,1
151,4438,1
151,4439,1
151,4440,1
151,4441,1
151,4442,1
151,4443,1
151,4444,1
151,4445,1
151,4446,1
151,4447,1
151,4448,1
151,4449,1
151,4450,1
151,4451,1
151,4470,1
151,4471,1
151,4473,1
151,4480,1
151,4528,1
151,4529,1
151,4530,1
151,4582,1
151,4598,1
151,4599,1
151,4600,1
151,4694,1
151,4698,1
151,4721,1
151,4734,1
151,4735,1
151,4736,1
151,4771,1
151,4791,1
151,4805,1
151,4806,1
151,4807,1
151,4808,1
151,4809,1
151,4848,1
151,4861,1
151,4862,1
151,4863,1
151,4867,1
151,4882,1
151,4883,1
151,4884,1
151,4901,1
151,4903,1
151,4905,1
151,4906,1
151,4914,1
151,4915,1
151,4916,1
151,4917,1
151,4924,1
151,4928,1
151,4929,1
151,4932,1
151,4933,1
151,4935,1
151,4948,1
151,4949,1
151,4950,1
151,4951,1
151,4981,1
151,4982,1
151,4996,1
151,4997,1
151,4998,1
151,4999,1
151,5016,1
151,5018,1
151,5019,1
151,5037,1
151,5038,1
151,5039,1
151,5091,1
151,5092,1
151,5098,1
151,5101,1
151,5108,1
151,5109,1
151,5110,1
151,5112,1
151,5114,1
151,5116,1
151,5117,1
151,5127,1
151,5129,1
151,5130,1
151,5131,1
151,5135,1
151,5136,1
151,5209,1
151,5218,1
151,5219,1
151,5220,1
151,5221,1
151,5233,1
151,5234,1
151,5251,1
151,5263,1
151,5277,1
151,5337,1
151,5395,1
151,5396,1
151,5397,1
151,5419,1
151,5428,1
151,5436,1
151,5437,1
151,5438,1
151,5439,1
151,5440,1
151,5441,1
151,5442,1
151,5467,1
151,5478,1
151,5479,1
151,5483,1
151,5487,1
151,5537,1
151,5538,1
151,5539,1
151,5540,1
151,5542,1
151,5544,1
151,5548,1
151,5562,1
151,5563,1
151,5564,1
151,5565,1
151,5567,1
151,5708,1
151,5769,1
151,5776,1
151,5814,1
151,5828,1
151,5829,1
151,5831,1
151,5857,1
151,5862,1
151,5865,1
151,5870,1
151,5872,1
151,5882,1
151,5903,1
151,5912,1
151,6001,1
151,6004,1
151,6018,1
151,6046,1
151,6212,1
151,6243,1
151,6484,1
151,6720,1
151,6774,1
151,6827,1
151,6858,1
151,6860,1
151,6882,1
151,7319,1
151,7342,1
151,7397,1
151,7423,1
151,7429,1
151,7430,1
151,7497,1
151,7722,1
151,7758,1
151,7766,1
151,7905,1
151,8048,1
151,8485,1
151,8683,1
151,8817,1
151,9043,1
151,9047,1
151,9136,1
151,9137,1
151,9148,1
151,9189,1
151,9209,1
151,9218,1
151,9219,1
151,9227,1
151,9228,1
151,9282,1
151,9293,1
151,9303,1
151,9456,1
151,9960,1
151,10000,1
151,10084,1
151,10274,1
151,10362,1
151,10375,1
151,10376,1
151,10465,1
151,10653,1
151,10875,1
151,11490,1
152,2101,2
152,2102,2
152,2104,2
152,2145,2
152,2146,2
152,2147,2
152,2148,2
152,2150,2
152,2151,2
152,2153,2
152,2154,2
152,2155,2
152,2156,2
152,2157,2
152,2175,2
152,2177,2
152,2178,2
152,2180,2
152,2181,2
152,2182,2
152,2184,2
152,2185,2
152,2186,2
152,2230,2
152,2231,2
152,2232,2
152,2233,2
152,2234,2
152,2235,2
152,2236,2
152,2237,2
152,2238,2
152,2239,2
152,2241,2
152,2242,2
152,2297,2
152,2299,2
152,2301,2
152,2302,2
152,2304,2
152,2305,2
152,2306,2
152,2366,2
152,2368,2
152,2371,2
152,2372,2
152,2374,2
152,2375,2
152,2377,2
152,2379,2
152,2380,2
152,2450,2
152,2451,2
152,2452,2
152,2453,2
152,2454,2
152,2455,2
152,2456,2
152,2457,2
152,2458,2
152,2459,2
152,2461,2
152,2463,2
152,2488,2
152,2491,2
152,2492,2
152,2493,2
152,2494,2
152,2495,2
152,2497,2
152,2498,2
152,2527,2
152,2528,2
152,2529,2
152,2530,2
152,2531,2
152,2532,2
152,2533,2
152,2534,2
152,2535,2
152,2536,2
152,2537,2
152,2538,2
152,2539,2
152,2540,2
152,2541,2
152,2545,2
152,2546,2
152,2547,2
152,2548,2
152,2549,2
152,2550,2
152,2551,2
152,2552,2
152,2554,2
152,2555,2
152,2556,2
152,2557,2
152,2558,2
152,2752,1
152,2928,1
152,3001,1
152,3079,1
152,3838,1
152,3844,1
152,3857,1
152,3905,1
152,3907,1
152,4035,1
152,4036,1
152,4055,1
152,4066,1
152,4095,1
152,4120,1
152,4159,1
152,4191,1
152,4198,1
152,4199,1
152,4207,1
152,4209,1
152,4210,1
152,4211,1
152,4225,1
152,4226,1
152,4227,1
152,4228,1
152,4231,1
152,4247,1
152,4266,1
152,4281,1
152,4282,1
152,4283,1
152,4285,1
152,4286,1
152,4292,1
152,4294,1
152,4296,1
152,4306,1
152,4308,1
152,4309,1
152,4310,1
152,4324,1
152,4326,1
152,4341,1
152,4343,1
152,4356,1
152,4359,1
152,4370,1
152,4375,1
152,4376,1
152,4377,1
152,4379,1
152,4381,1
152,4382,1
152,4385,1
152,4398,1
152,4400,1
152,4415,1
152,4419,1
152,4433,1
152,4435,1
152,4436,1
152,4449,1
152,4451,1
152,4452,1
152,4470,1
152,4471,1
152,4472,1
152,4473,1
152,4480,1
152,4482,1
152,4519,1
152,4528,1
152,4531,1
152,4539,1
152,4542,1
152,4548,1
152,4566,1
152,4582,1
152,4598,1
152,4599,1
152,4600,1
152,4601,1
152,4602,1
152,4603,1
152,4618,1
152,4621,1
152,4634,1
152,4635,1
152,4636,1
152,4637,1
152,4652,1
152,4654,1
152,4655,1
152,4672,1
152,4673,1
152,4676,1
152,4688,1
152,4690,1
152,4691,1
152,4692,1
152,4693,1
152,4694,1
152,4698,1
152,4721,1
152,4734,1
152,4735,1
152,4737,1
152,4738,1
152,4771,1
152,4784,1
152,4791,1
152,4808,1
152,4809,1
152,4810,1
152,4811,1
152,4829,1
152,4844,1
152,4848,1
152,4852,1
152,4860,1
152,4867,1
152,4883,1
152,4884,1
152,4902,1
152,4903,1
152,4905,1
152,4906,1
152,4914,1
152,4915,1
152,4916,1
152,4917,1
152,4933,1
152,4935,1
152,4951,1
152,4999,1
152,5008,1
152,5015,1
152,5016,1
152,5018,1
152,5019,1
152,5020,1
152,5021,1
152,5023,1
152,5040,1
152,5051,1
152,5070,1
152,5080,1
152,5091,1
152,5092,1
152,5110,1
152,5112,1
152,5114,1
152,5116,1
152,5129,1
152,5132,1
152,5134,1
152,5135,1
152,5136,1
152,5137,1
152,5138,1
152,5139,1
152,5156,1
152,5157,1
152,5172,1
152,5173,1
152,5174,1
152,5191,1
152,5192,1
152,5208,1
152,5209,1
152,5225,1
152,5226,1
152,5227,1
152,5228,1
152,5232,1
152,5233,1
152,5234,1
152,5251,1
152,5254,1
152,5255,1
152,5256,1
152,5271,1
152,5272,1
152,5275,1
152,5293,1
152,5297,1
152,5317,1
152,5333,1
152,5334,1
152,5335,1
152,5336,1
152,5337,1
152,5360,1
152,5382,1
152,5400,1
152,5419,1
152,5436,1
152,5437,1
152,5438,1
152,5439,1
152,5441,1
152,5442,1
152,5471,1
152,5473,1
152,5474,1
152,5478,1
152,5479,1
152,5505,1
152,5509,1
152,5524,1
152,5534,1
152,5537,1
152,5541,1
152,5548,1
152,5564,1
152,5565,1
152,5567,1
152,5575,1
152,5585,1
152,5604,1
152,5608,1
152,5625,1
152,5641,1
152,5643,1
152,5646,1
152,5648,1
152,5666,1
152,5686,1
152,5688,1
152,5708,1
152,5723,1
152,5743,1
152,5749,1
152,5751,1
152,5761,1
152,5764,1
152,5776,1
152,5780,1
152,5784,1
152,5789,1
152,5791,1
152,5792,1
152,5798,1
152,5809,1
152,5814,1
152,5827,1
152,5837,1
152,5848,1
152,5850,1
152,5862,1
152,5863,1
152,5882,1
152,5893,1
152,5900,1
152,5901,1
152,5903,1
152,5904,1
152,5920,1
152,5921,1
152,5922,1
152,5950,1
152,5975,1
152,5984,1
